153,Bread Base - Toscano,electronics,906.69,64,Sawayn Inc,17-05-2022,50.3,false
154,"Tomatoes - Diced, Canned",food,105.17,43,"Hayes, Brown and Renner",08-06-2022,67.1,true
155,Cheese - Comte,food,210.55,41,"Wuckert, Schuppe and Morar",05-02-2022,30.5,true
156,Beef - Inside Round,electronics,923.03,62,"Koelpin, Kessler and Stamm",01-09-2023,28.9,false
157,Cheese - Blue,food,411.26,11,Marvin-Hyatt,09-10-2022,78.9,true
158,Juice - Apple Cider,electronics,678.63,57,Feil-Botsford,12-08-2023,66.6,false
159,"Tarragon - Primerba, Paste",electronics,508.61,6,"Pacocha, Trantow and Grimes",01-03-2022,11.2,false
160,Cake - Night And Day Choclate,electronics,581.59,23,"Hane, Hintz and Padberg",07-01-2022,30.7,true
161,"Wine - White, French Cross",clothing,858.4,90,Tromp LLC,22-08-2023,92.2,false
162,Milk - Skim,food,685.11,94,Crooks-Klocko,08-09-2022,97.7,false
163,Cabbage - Savoy,clothing,871.32,6,"Lakin, Jast and Watsica",23-04-2022,17.0,false
164,Jolt Cola - Red Eye,electronics,983.05,73,Pacocha-Metz,02-12-2022,28.2,false
165,Puree - Kiwi,clothing,668.48,22,Harber Group,14-05-2023,87.6,false
166,Goat - Whole Cut,electronics,908.79,32,"Jacobson, Rowe and Green",29-12-2022,48.6,false
167,Beef - Top Sirloin,food,29.13,61,"Rolfson, Hermiston and Mitchell",04-08-2022,5.3,true
168,Longos - Greek Salad,food,7.12,31,"Shields, Kihn and Jerde",01-10-2022,98.0,true
169,Chips - Doritos,food,824.91,81,Stiedemann-Powlowski,14-12-2023,87.2,true
170,Lettuce - Belgian Endive,clothing,411.95,39,Bernhard-Emard,12-12-2022,18.8,false
171,"Ice - Clear, 300 Lb For Carving",electronics,796.95,58,Murphy-Johns,13-06-2023,2.3,false
172,Momiji Oroshi Chili Sauce,electronics,122.61,78,Pagac Group,07-03-2023,74.8,true
173,Honey - Lavender,clothing,693.94,80,Wehner LLC,24-06-2022,49.9,true
174,Carbonated Water - Peach,electronics,294.13,4,Ullrich Group,09-12-2022,45.2,false
175,Chocolate - Sugar Free Semi Choc,electronics,495.8,40,Auer-Shanahan,13-04-2023,62.4,true
176,Lettuce - Frisee,food,977.92,2,Klein-Waters,23-06-2022,11.8,true
177,Sword Pick Asst,clothing,413.37,94,"Purdy, Marquardt and Pagac",25-07-2022,92.0,true
178,Coffee Swiss Choc Almond,clothing,312.13,76,Bechtelar LLC,13-09-2023,90.4,false
179,Gelatine Leaves - Envelopes,food,641.99,72,"Bernhard, Green and Hagenes",31-08-2023,40.4,false
180,Bag - Clear 7 Lb,clothing,814.17,47,Turcotte LLC,21-08-2022,80.3,true
181,"Beef - Ox Tail, Frozen",food,25.2,82,"Pfannerstill, Hegmann and Cassin",14-01-2022,68.4,true
182,"Ecolab - Orange Frc, Cleaner",clothing,365.91,100,"Gleason, Stoltenberg and Wiegand",23-03-2022,22.5,true
183,Plate Pie Foil,food,619.5,44,Hermann Inc,08-12-2023,51.1,false
184,Transfer Sheets,food,759.87,33,Satterfield and Sons,10-10-2023,50.1,true
185,Flower - Potmums,food,966.77,20,Mayert-Deckow,31-01-2022,63.2,true
186,Nantucket Cranberry Juice,clothing,449.21,98,Leuschke-Heller,27-05-2022,25.3,true
187,Bread - Ciabatta Buns,electronics,193.77,75,Schinner-Blanda,28-08-2022,63.8,true
188,"Flour - Corn, Fine",food,442.82,54,Hauck-Barrows,02-04-2023,74.7,true
189,Lid - 16 Oz And 32 Oz,electronics,212.64,36,Kohler-Schuster,01-01-2023,69.5,true
190,"Nut - Peanut, Roasted",food,38.93,65,Boyer LLC,25-12-2022,22.4,false
191,Herb Du Provence - Primerba,clothing,572.98,37,Mraz Group,07-06-2022,50.9,true
192,"Soup - Canadian Pea, Dry Mix",electronics,582.74,84,"Wehner, Ernser and Flatley",22-07-2023,20.0,true
193,Bread Base - Toscano,electronics,944.66,87,"Parker, Kessler and Schuster",11-03-2023,59.7,false
194,Kaffir Lime Leaves,food,539.61,48,Gerlach Group,17-09-2023,42.5,false
195,Pastry - Lemon Danish - Mini,clothing,140.27,62,Cole Group,19-06-2023,44.4,true
196,Sauerkraut,food,547.35,17,"Emard, Crona and Reinger",28-11-2022,40.7,true
197,Wine - Masi Valpolocell,electronics,801.13,51,Johns LLC,16-03-2022,63.8,true
198,Bread - Italian Sesame Poly,clothing,734.75,21,Lowe and Sons,18-10-2022,78.0,false
199,"Wine - Cahors Ac 2000, Clos",electronics,930.63,1,Jenkins LLC,28-01-2023,75.0,false
200,Appetizer - Southwestern,clothing,536.29,55,"Stoltenberg, Carter and Kohler",09-07-2022,23.0,false
201,Ice Cream Bar - Oreo Cone,electronics,145.74,4,West-Legros,19-11-2023,54.0,true
202,Bread - Bistro Sour,clothing,67.89,87,Luettgen-Shields,10-06-2022,85.7,true
203,Beef - Diced,food,620.68,29,Rutherford-Wintheiser,15-03-2023,95.1,true
204,Cheese - Cheddarsliced,electronics,165.61,99,Huel-Von,03-05-2023,12.1,true
205,Flour - Strong Pizza,food,345.93,79,Nolan-Quigley,28-05-2023,46.6,true
206,Rootbeer,electronics,93.4,42,"Maggio, Schowalter and Hane",23-11-2022,93.6,false
207,Sweet Pea Sprouts,clothing,111.82,61,Connelly-Durgan,10-02-2022,49.0,false
208,Wine - Soave Folonari,electronics,623.89,80,"Schaden, Feeney and Jast",06-05-2023,59.8,false
209,Butter - Pod,clothing,473.12,11,Nolan-Cronin,25-09-2023,91.5,true
210,"Glass - Wine, Plastic, Clear 5 Oz",electronics,525.42,66,"Schiller, Trantow and Spinka",08-02-2023,59.3,true
211,Wine - Maipo Valle Cabernet,electronics,651.55,19,Beahan Inc,15-01-2023,94.8,false
212,Calypso - Black Cherry Lemonade,electronics,672.83,68,Gibson-Champlin,19-03-2023,71.8,false
213,Soup - French Can Pea,electronics,404.27,11,Gutkowski-Predovic,15-08-2022,87.3,true
214,Eggplant Italian,food,805.91,62,"Sawayn, Mraz and Nikolaus",18-08-2023,18.5,true
215,Capers - Ox Eye Daisy,electronics,875.49,76,Schoen-Jacobson,25-10-2022,62.1,false
216,Extract - Almond,food,20.4,99,"Kozey, Maggio and Hickle",27-02-2023,98.2,true
217,Lettuce - Iceberg,electronics,640.22,36,Kerluke-Jacobson,18-11-2022,81.7,false
218,"Stock - Beef, White",clothing,27.87,1,Zboncak-Swaniawski,05-08-2023,58.6,false
219,Bread Roll Foccacia,electronics,728.59,40,"Kulas, Langosh and Greenfelder",18-11-2022,99.5,true
220,Ezy Change Mophandle,electronics,466.75,46,"Hilll, Raynor and Sawayn",25-08-2023,66.1,true
221,Cookie - Oreo 100x2,electronics,896.54,28,Fay and Sons,25-04-2022,68.1,true
222,Soup - Cream Of Potato / Leek,food,663.51,9,Lakin LLC,27-06-2023,32.6,true
223,Piping Jelly - All Colours,food,625.6,46,Breitenberg-Hand,24-07-2023,21.0,false
224,Bread - Malt,clothing,217.8,55,"Daniel, Von and Nikolaus",06-03-2022,6.9,true
225,Sea Bass - Whole,clothing,205.04,43,Cronin and Sons,31-03-2023,1.5,false
226,Salmon Atl.whole 8 - 10 Lb,clothing,6.16,19,Adams-Schaefer,10-03-2022,27.1,true
227,Chocolate - Dark,electronics,199.8,70,Herman-Keeling,30-12-2022,3.7,true
228,Ecolab - Medallion,clothing,209.31,23,Fahey-Kuhlman,12-03-2023,90.4,true
229,"Bread - Pita, Mini",electronics,696.16,88,Beier and Sons,04-09-2023,75.9,false
230,Cakes Assorted,food,488.79,55,"Halvorson, Jast and Lindgren",12-08-2023,36.2,true
231,Chocolate - Sugar Free Semi Choc,food,120.29,12,Roob-Bins,26-09-2022,92.2,false
232,Shichimi Togarashi Peppeers,clothing,50.89,73,"Graham, Mitchell and Wiza",30-10-2022,45.9,false
233,"Bar Mix - Pina Colada, 355 Ml",food,637.44,51,Powlowski Group,11-09-2023,44.4,false
234,Puree - Strawberry,food,256.59,58,Miller-Wintheiser,24-05-2023,66.6,true
235,"Flour - Buckwheat, Dark",electronics,913.2,31,Heathcote Group,16-01-2023,39.0,true
236,Wine - Red Oakridge Merlot,clothing,338.66,33,"Stiedemann, O'Hara and Trantow",20-01-2023,54.8,false
237,Pea - Snow,electronics,58.81,68,Fritsch and Sons,13-06-2023,10.9,false
238,Rolled Oats,electronics,154.9,11,"Pacocha, Harris and Jaskolski",28-10-2023,59.1,false
239,"Chilli Paste, Ginger Garlic",clothing,537.72,12,"Bartoletti, Upton and Luettgen",15-05-2022,93.1,false
240,Snapple - Iced Tea Peach,electronics,890.23,15,Mante-Bradtke,28-07-2023,64.8,true
241,"Lobster - Tail, 3 - 4 Oz",electronics,88.27,76,"Ruecker, Swaniawski and Hayes",02-07-2022,62.2,true
242,Lettuce - California Mix,food,302.71,1,"Ledner, Bashirian and Fritsch",25-07-2022,0.6,true
243,Bar Special K,food,696.11,38,Beahan-Reichert,22-03-2023,60.7,true
244,Bacon Strip Precooked,food,980.74,16,Pacocha-Langosh,18-01-2023,60.7,true
245,"Bag - Bread, White, Plain",food,410.69,62,Frami-Larson,19-12-2023,72.5,true
246,Tilapia - Fillets,electronics,593.47,82,Vandervort LLC,30-04-2023,38.1,false
247,Wine - Wyndham Estate Bin 777,food,649.94,100,McDermott LLC,03-08-2023,91.2,true
248,Sprouts - Peppercress,electronics,210.48,42,Dicki-Huel,23-12-2023,9.3,false
249,Pate - Liver,clothing,355.59,65,Hilll-Jacobi,24-03-2023,71.6,true
250,Vanilla Beans,clothing,24.09,17,Cole-Hermann,15-08-2022,39.3,false
251,Pears - Bosc,electronics,893.28,58,"Hamill, Rutherford and Predovic",16-11-2022,11.3,false
252,Muffin Batt - Ban Dream Zero,food,382.68,45,"Gibson, Terry and Cruickshank",07-09-2023,23.7,false
253,Brandy Apricot,electronics,839.0,59,"Lynch, Green and O'Keefe",17-05-2022,57.7,true
254,Juice - Lagoon Mango,food,378.45,4,"Huels, Hoppe and Hintz",30-04-2023,84.6,false
255,Tea Peppermint,food,829.69,35,"Zieme, Sauer and Schumm",03-07-2023,55.3,true
256,Chef Hat 20cm,food,421.74,21,"Kertzmann, Labadie and Ferry",19-05-2023,65.6,true
257,Crab - Soft Shell,electronics,905.69,60,"Fay, Graham and Steuber",20-11-2022,52.1,false
258,Fondant - Icing,clothing,79.03,83,Marvin-Stoltenberg,22-09-2022,17.4,false
259,Cream Of Tartar,electronics,785.06,39,"Dare, Howell and Lindgren",21-04-2023,79.3,true
260,Muffin Mix - Banana Nut,electronics,961.23,77,Mills-Luettgen,05-10-2023,73.0,true
261,Wine - Placido Pinot Grigo,food,399.87,47,"Bernier, Nienow and Russel",04-11-2022,5.7,false
262,Chicken Breast Halal,food,791.28,72,Mills Group,12-02-2023,7.3,false
263,Wine - Pinot Noir Stoneleigh,clothing,324.33,69,"Feest, Goyette and Rath",15-04-2023,42.0,false
264,Garlic - Peeled,clothing,681.48,63,Windler-Jacobs,29-01-2023,77.4,false
265,"Sugar - Sweet N Low, Individual",food,697.3,95,Christiansen and Sons,12-12-2023,27.0,false
266,Muffin Batt - Carrot Spice,clothing,338.34,78,Roberts-Huels,19-10-2022,90.0,true
267,Sloe Gin - Mcguinness,food,868.39,66,"Green, Schiller and Olson",12-08-2022,66.4,true
268,"Pork - Back, Long Cut, Boneless",clothing,598.38,8,Block-Lehner,21-08-2023,97.3,false
269,Mousse - Passion Fruit,food,426.62,63,Dibbert Group,27-06-2022,48.7,true
270,Arizona - Plum Green Tea,electronics,694.42,99,Barton LLC,27-07-2023,86.5,true
271,Cumin - Whole,food,708.54,14,Von Inc,02-06-2022,22.9,false
272,"Carrots - Purple, Organic",food,832.96,93,Ebert LLC,01-05-2023,52.5,false
273,Shrimp - Black Tiger 16/20,food,409.17,2,Hane and Sons,25-06-2022,46.3,true
274,Beef - Short Loin,electronics,252.65,2,Dickens and Sons,13-07-2023,12.5,false
275,Papayas,food,166.8,75,"Langosh, Grady and Mertz",13-11-2023,53.8,false
276,Snapple Raspberry Tea,clothing,346.64,48,O'Reilly Inc,22-04-2022,89.5,false
277,"Beer - Alexander Kieths, Pale Ale",food,439.96,66,Murphy Group,17-09-2023,25.4,false
278,Ecolab Digiclean Mild Fm,electronics,659.59,50,Breitenberg-Davis,21-11-2023,56.6,true
279,Grapefruit - Pink,clothing,683.4,63,"Kuvalis, Christiansen and Schuppe",04-05-2022,79.5,false
280,Steamers White,clothing,17.58,43,Hermann LLC,05-05-2022,61.8,true
281,Lamb Rack Frenched Australian,electronics,292.96,58,McCullough Inc,11-10-2022,94.3,false
282,Chocolate - White,clothing,979.96,58,Langworth and Sons,01-05-2023,9.9,false
283,Magnotta Bel Paese Red,clothing,323.79,74,Hauck-Buckridge,18-09-2022,93.6,false
284,Strawberries,food,394.86,22,Johns Inc,28-09-2023,84.7,true
285,Numi - Assorted Teas,food,659.68,97,Lesch-Swaniawski,15-10-2022,19.8,false
